SAMPLE	insert_size	All_Reads.fr_count	All_Reads.rf_count
sample1	904	1	0
sample1	906	1	0
sample2	101	6	6
sample2	102	22	7
sample2	103	19	4
sample2	104	18	4
sample2	105	24	3
sample2	106	22	1
sample2	107	24	5
sample2	108	14	12
sample2	109	17	7
sample2	110	18	3
sample2	111	18	1
sample2	112	20	5
sample2	113	15	5
sample2	114	16	5
sample2	115	21	2
sample2	116	22	5
sample2	117	18	7
sample2	118	15	5
sample2	119	24	4
sample2	120	10	5
sample2	121	15	5
sample2	122	19	6
sample2	123	7	1
sample2	124	18	4
sample2	125	14	5
sample2	126	13	5
sample2	127	15	3
sample2	128	20	2
sample2	129	20	2
sample2	130	15	6
sample2	131	12	6
sample2	132	14	2
sample2	133	22	3
sample2	134	11	1
sample2	135	14	6
sample2	136	11	2
sample2	137	14	4
sample2	138	14	1
sample2	139	15	4
sample2	140	13	2
sample2	141	8	3
sample2	142	21	5
sample2	143	8	5
sample2	144	11	4
sample2	145	18	2
sample2	146	12	4
sample2	147	5	4
sample2	148	7	3
sample2	149	8	5
sample2	150	8	3
sample2	151	9	3
sample2	152	8	1
sample2	153	6	1
sample2	154	12	2
sample2	155	11	2
sample2	156	16	3
sample2	157	11	4
sample2	158	11	4
sample2	159	15	2
sample2	160	22	0
sample2	161	13	1
sample2	162	11	2
sample2	163	13	2
sample2	164	8	3
sample2	165	13	1
sample2	166	10	2
sample2	167	6	2
sample2	168	14	1
sample2	169	8	1
sample2	170	6	1
sample2	171	9	0
sample2	172	8	0
sample2	173	14	0
sample2	174	14	0
sample2	175	6	0
sample2	176	11	0
sample2	177	6	0
sample2	178	8	0
sample2	179	19	0
sample2	180	10	0
sample2	181	6	0
sample2	182	8	0
sample2	183	7	0
sample2	184	13	0
sample2	185	7	0
sample2	186	14	0
sample2	187	10	0
sample2	188	2	0
sample2	189	6	0
sample2	190	9	0
sample2	191	7	0
sample2	192	3	0
sample2	193	6	0
sample2	194	10	0
sample2	195	5	0
sample2	196	10	0
sample2	197	7	0
sample2	198	12	0
sample2	199	4	0
sample2	200	9	0
sample2	201	6	0
sample2	202	8	0
sample2	203	8	0
sample2	204	3	0
sample2	205	4	0
sample2	206	10	0
sample2	207	5	0
sample2	208	4	0
sample2	209	11	0
sample2	210	6	0
sample2	211	6	0
sample2	212	1	0
sample2	213	2	0
sample2	214	6	0
sample2	215	5	0
sample2	216	5	0
sample2	217	8	0
sample2	218	5	0
sample2	219	9	0
sample2	220	6	0
sample2	221	3	0
sample2	222	5	0
sample2	223	4	0
sample2	224	11	0
sample2	225	6	0
sample2	226	5	0
sample2	227	3	0
sample2	228	3	0
sample2	229	4	0
sample2	230	6	0
sample2	231	7	0
sample2	232	7	0
sample2	233	6	0
sample2	234	4	0
sample2	235	4	0
sample2	236	7	0
sample2	237	9	0
sample2	238	3	0
sample2	239	7	0
sample2	241	5	0
sample2	242	3	0
sample2	243	7	0
sample2	244	9	0
sample2	245	1	0
sample2	246	4	0
sample2	247	6	0
sample2	248	4	0
sample2	249	4	0
sample2	250	4	0
sample2	251	2	0
sample2	252	4	0
sample2	253	3	0
sample2	254	2	0
sample2	255	7	0
sample2	256	10	0
sample2	257	5	0
sample2	258	3	0
sample2	259	3	0
sample2	260	1	0
sample2	261	7	0
sample2	262	7	0
sample2	263	6	0
sample2	264	5	0
sample2	265	3	0
sample2	266	5	0
sample2	267	1	0
sample2	268	1	0
sample2	269	5	0
sample2	270	2	0
sample2	271	5	0
sample2	272	3	0
sample2	273	5	0
sample2	274	4	0
sample2	275	1	0
sample2	276	6	0
sample2	277	1	0
sample2	278	1	0
sample2	279	4	0
sample2	280	2	0
sample2	281	6	0
sample2	282	3	0
sample2	283	2	0
sample2	284	3	0
sample2	285	2	0
sample2	286	3	0
sample2	287	4	0
sample2	289	4	0
sample2	290	1	0
sample2	291	2	0
sample2	292	7	0
sample2	293	1	0
sample2	294	1	0
sample2	295	3	0
sample2	296	2	0
sample2	297	4	0
sample2	298	4	0
sample2	299	6	0
sample2	300	4	0
sample2	301	2	0
sample2	302	4	0
sample2	303	2	0
sample2	304	2	0
sample2	305	1	0
sample2	306	4	0
sample2	307	5	0
sample2	308	1	0
sample2	309	3	0
sample2	310	3	0
sample2	311	1	0
sample2	312	3	0
sample2	313	2	0
sample2	314	3	0
sample2	315	1	0
sample2	316	3	0
sample2	317	1	0
sample2	318	1	0
sample2	319	1	0
sample2	320	2	0
sample2	321	4	0
sample2	322	6	0
sample2	324	1	0
sample2	325	4	0
sample2	326	2	0
sample2	327	3	0
sample2	328	5	0
sample2	329	1	0
sample2	330	4	1
sample2	331	2	0
sample2	332	1	0
sample2	333	2	0
sample2	334	2	0
sample2	335	1	0
sample2	336	1	0
sample2	337	1	0
sample2	338	2	0
sample2	339	2	0
sample2	340	1	0
sample2	341	1	0
sample2	342	1	0
sample2	343	1	0
sample2	344	1	0
sample2	346	2	0
sample2	347	4	0
sample2	348	1	0
sample2	349	8	0
sample2	351	3	0
sample2	352	1	0
sample2	353	3	0
sample2	354	2	0
sample2	355	2	0
sample2	356	3	0
sample2	357	1	0
sample2	358	2	0
sample2	359	5	0
sample2	363	1	0
sample2	364	3	0
sample2	366	1	0
sample2	368	4	0
sample2	370	4	0
sample2	371	2	0
sample2	372	2	0
sample2	373	1	0
sample2	374	4	0
sample2	375	1	0
sample2	376	1	0
sample2	378	1	0
sample2	379	1	0
sample2	380	2	0
sample2	381	1	0
sample2	383	4	0
sample2	385	5	0
sample2	386	2	0
sample2	387	1	0
sample2	388	2	0
sample2	389	1	0
sample2	391	1	0
sample2	392	1	0
sample2	393	2	0
sample2	396	1	0
sample2	397	2	0
sample2	399	1	0
sample2	400	1	0
sample2	401	1	0
sample2	402	1	0
sample2	403	2	0
sample2	404	2	0
sample2	405	1	0
sample2	406	2	0
sample2	407	1	0
sample2	408	1	0
sample2	409	2	0
sample2	411	1	0
sample2	413	1	0
sample2	414	1	0
sample2	416	2	0
sample2	417	2	0
sample2	419	1	0
sample2	420	1	0
sample2	422	2	0
sample2	423	3	0
sample2	424	2	0
sample2	425	1	0
sample2	426	2	0
sample2	427	1	0
sample2	430	1	0
sample2	431	1	0
sample2	432	1	0
sample2	433	1	0
sample2	434	2	0
sample2	435	2	1
sample2	438	1	0
sample2	441	2	0
sample2	444	1	0
sample2	447	3	0
sample2	449	1	0
sample2	450	1	0
sample2	451	2	0
sample2	454	2	0
sample2	458	2	0
sample2	459	1	0
sample2	460	2	0
sample2	462	1	0
sample2	463	2	0
sample2	464	3	0
sample2	465	3	0
sample2	468	1	0
sample2	469	1	0
sample2	473	1	0
sample2	475	1	0
sample2	476	1	0
sample2	478	1	0
sample2	481	1	0
sample2	487	1	0
sample2	488	1	0
sample2	489	2	0
sample2	491	1	0
sample2	492	2	0
sample2	496	2	0
sample2	501	2	0
sample2	503	1	0
sample2	505	1	0
sample2	507	1	0
sample2	510	1	0
sample2	512	1	0
sample2	514	1	0
sample2	515	1	0
sample2	516	1	0
sample2	520	1	0
sample2	528	2	0
sample2	532	1	0
sample2	538	1	0
sample2	541	2	0
sample2	544	1	0
sample2	546	1	0
sample2	547	2	0
sample2	549	1	0
sample2	553	1	0
sample2	554	1	0
sample2	555	1	0
sample2	557	1	0
sample2	559	1	0
sample2	562	1	0
sample2	565	1	0
sample2	567	1	0
sample2	572	1	0
sample2	578	1	0
sample2	581	1	0
sample2	591	1	0
sample2	593	1	0
sample2	601	1	0
sample2	603	1	0
sample2	613	1	0
sample2	618	1	0
sample2	628	1	0
sample2	636	1	0
sample2	645	2	0
sample2	657	0	1
sample2	660	1	0
sample2	664	2	0
sample2	684	1	0
sample2	706	1	0
sample2	708	1	0
sample2	753	1	0
sample2	764	1	0
sample2	770	1	0
sample2	788	1	0
